Grading at Fri Jul 27 14:35:20 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   384  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   217  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   403  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   214  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   375  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   228  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   408  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   214  | Correct
 240 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   394  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   205  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   385  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   204  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   402  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   232  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   399  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   205  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   398  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -3567.00 | 0.0000600 |   210  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -3567.00 | 0.0000600 |   375  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -3567.00 | 0.0040800 |   205  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -3567.00 | 0.0040800 |   390  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -6534.00 | 0.0007900 |   232  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -6534.00 | 0.0007900 |   390  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   225  | Correct
 240 |     0.00 | 2972.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   409  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   214  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   389  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   213  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   395  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   210  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   393  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   231  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   396  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009100 |   218  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009100 |   384  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049600 |   226  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049600 |   402  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001500 |   223  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001500 |   389  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040200 |   221  | Correct
 240 | 11309.41 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040200 |   396  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   226  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   399  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   207  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   401  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   232  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   395  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   207  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   390  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006700 |   207  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006700 |   376  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042900 |   205  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042900 |   377  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004100 |   210  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004100 |   406  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040700 |   222  | Correct
 240 | 11309.41 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040700 |   371  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   209  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   403  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   217  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   389  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   228  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   394  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   217  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   387  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -3567.00 | 0.0000600 |   228  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -3567.00 | 0.0000600 |   409  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -3567.00 | 0.0044900 |   217  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -3567.00 | 0.0044900 |   404  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -6534.00 | 0.0005500 |   221  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -6534.00 | 0.0005500 |   380  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   221  | Correct
 240 | 11309.41 | 2601.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   374  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   224  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   403  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   207  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   400  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   225  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   407  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   206  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   384  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -3567.00 | 0.0005100 |   229  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -3567.00 | 0.0005100 |   407  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -3567.00 | 0.0045900 |   209  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -3567.00 | 0.0045900 |   403  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -6534.00 | 0.0006200 |   220  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -6534.00 | 0.0006200 |   393  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -6534.00 | 0.0047200 |   207  | Correct
 240 | 11309.41 | 2601.00 | 0.0056700 |   590  | -6534.00 | 0.0047200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0009800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0009800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0049600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0003100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0003100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045600 |   390  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   228  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   372  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   209  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   383  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   223  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   402  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   231  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   402  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -3567.00 | 0.0003600 |   215  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -3567.00 | 0.0003600 |   371  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -3567.00 | 0.0045700 |   205  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -3567.00 | 0.0045700 |   409  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -6534.00 | 0.0002900 |   227  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -6534.00 | 0.0002900 |   381  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -6534.00 | 0.0042200 |   210  | Correct
 345 |     0.00 | 3365.00 | 0.0026700 |   612  | -6534.00 | 0.0042200 |   377  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   213  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   393  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   224  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   394  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   232  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   379  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   219  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   387  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   210  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   405  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -3567.00 | 0.0047100 |   221  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -3567.00 | 0.0047100 |   373  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -6534.00 | 0.0005400 |   206  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -6534.00 | 0.0005400 |   395  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -6534.00 | 0.0041400 |   204  | Correct
 345 |     0.00 | 3365.00 | 0.0056700 |   605  | -6534.00 | 0.0041400 |   397  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   233  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   376  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   375  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   222  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   373  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   226  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   394  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008500 |   210  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008500 |   371  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040500 |   233  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040500 |   390  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004200 |   219  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004200 |   390  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   228  | Correct
 345 | 13156.19 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   380  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   220  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   378  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   222  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   405  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   226  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   384  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   214  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   387  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005400 |   230  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005400 |   390  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041500 |   229  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041500 |   392  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008100 |   225  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008100 |   371  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049800 |   219  | Correct
 345 | 13156.19 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049800 |   406  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   223  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   385  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   204  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   386  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   222  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   386  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   230  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   370  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -3567.00 | 0.0000400 |   223  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -3567.00 | 0.0000400 |   405  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -3567.00 | 0.0041500 |   231  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -3567.00 | 0.0041500 |   392  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -6534.00 | 0.0003800 |   233  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -6534.00 | 0.0003800 |   409  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -6534.00 | 0.0041900 |   230  | Correct
 345 | 13156.19 | 3330.00 | 0.0026700 |   604  | -6534.00 | 0.0041900 |   377  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   217  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   372  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   215  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   391  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   227  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   381  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   232  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   408  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0001400 |   220  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0001400 |   385  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0042200 |   209  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   603  | -3567.00 | 0.0042200 |   398  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   603  | -6534.00 | 0.0009300 |   226  | Correct
 345 | 13156.19 | 3330.00 | 0.0056700 |   603  | -6534.00 | 0.0009300 |   408  | Correct
